Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) mult_div -> DIV . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 227

state 180

    (68) mult_div -> MOD . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 228

state 181

    (70) factor -> PARIZQ push_paren . e PARDER pop_paren
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    e                              shift and go to state 229
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 182

    (72) factor -> RESTA neg_push . var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    var                            shift and go to state 230

state 183

    (75) var -> ID actualiza_id . var_func_call
    (85) var_func_call -> . lista
    (96) var_func_call -> . PARIZQ actualiza_func args gen_era PARDER gen_gosub
    (81) lista -> . CORIZQ push_dim expresion CORDER matriz
    (82) lista -> .

    PARIZQ          shift and go to state 233
    CORIZQ          shift and go to state 132
    MULT            reduce using rule 82 (lista -> .)
    DIV             reduce using rule 82 (lista -> .)
    MOD             reduce using rule 82 (lista -> .)
    SUMA            reduce using rule 82 (lista -> .)
    RESTA           reduce using rule 82 (lista -> .)
    DIF             reduce using rule 82 (lista -> .)
    MENOR           reduce using rule 82 (lista -> .)
    MAYOR           reduce using rule 82 (lista -> .)
    MENIGUAL        reduce using rule 82 (lista -> .)
    MAYIGUAL        reduce using rule 82 (lista -> .)
    IGUAL           reduce using rule 82 (lista -> .)
    AND             reduce using rule 82 (lista -> .)
    OR              reduce using rule 82 (lista -> .)
    PUNTCOM         reduce using rule 82 (lista -> .)
    PARDER          reduce using rule 82 (lista -> .)
    COMA            reduce using rule 82 (lista -> .)
    CORDER          reduce using rule 82 (lista -> .)

    var_func_call                  shift and go to state 231
    lista                          shift and go to state 232

state 184

    (22) vars -> tipo ID actualiza_id crea_var . lista_dec vars_lista PUNTCOM mas_vars
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 234

state 185

    (105) asignacion -> ID actualiza_id lista ASIG . exp_input PUNTCOM
    (106) exp_input -> . expresion
    (107) exp_input -> . INPUT PARIZQ PARDER
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    INPUT           shift and go to state 237
    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    exp_input                      shift and go to state 235
    expresion                      shift and go to state 236
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 186

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ . args gen_era PARDER gen_gosub
    (100) args -> . expresion asig_par arg
    (101) args -> .
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARDER          reduce using rule 101 (args -> .)
    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    args                           shift and go to state 238
    expresion                      shift and go to state 239
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 187

    (81) lista -> CORIZQ push_dim . expresion CORDER matriz
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 240
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 188

    (108) condicion -> IF PARIZQ expresion fin_exp . PARDER bloque else_bloque fin_cond

    PARDER          shift and go to state 241


state 189

    (117) escritura -> PRINT PARIZQ arg_escritura PARDER . PUNTCOM

    PUNTCOM         shift and go to state 242


state 190

    (118) arg_escritura -> expresion fin_arg . args_escritura
    (120) args_escritura -> . COMA arg_escritura
    (121) args_escritura -> .

    COMA            shift and go to state 244
    PARDER          reduce using rule 121 (args_escritura -> .)

    args_escritura                 shift and go to state 243

state 191

    (119) arg_escritura -> CTE_STR print_string . args_escritura
    (120) args_escritura -> . COMA arg_escritura
    (121) args_escritura -> .

    COMA            shift and go to state 244
    PARDER          reduce using rule 121 (args_escritura -> .)

    args_escritura                 shift and go to state 245

state 192

    (114) ciclo -> REPEAT push_cont PARIZQ expresion . fin_exp PARDER bloque fin_repeat
    (113) fin_exp -> .

    PARDER          reduce using rule 113 (fin_exp -> .)

    fin_exp                        shift and go to state 246

state 193

    (127) instruccion -> FORWARD actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 247


state 194

    (128) instruccion -> BACKWARD actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 248


state 195

    (129) instruccion -> LEFT actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 249


state 196

    (130) instruccion -> RIGHT actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 250


state 197

    (131) instruccion -> TURN actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 251


state 198

    (132) instruccion -> SIZE actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 252


state 199

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 253


state 200

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 254


state 201

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 255


state 202

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM
