Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 113

    (33) mas_exp -> OR . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 165
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 114

    (35) exp -> termino suma_resta .

    MENOR           reduce using rule 35 (exp -> termino suma_resta .)
    MAYOR           reduce using rule 35 (exp -> termino suma_resta .)
    MENIGUAL        reduce using rule 35 (exp -> termino suma_resta .)
    MAYIGUAL        reduce using rule 35 (exp -> termino suma_resta .)
    IGUAL           reduce using rule 35 (exp -> termino suma_resta .)
    DIF             reduce using rule 35 (exp -> termino suma_resta .)
    AND             reduce using rule 35 (exp -> termino suma_resta .)
    OR              reduce using rule 35 (exp -> termino suma_resta .)
    CORDER          reduce using rule 35 (exp -> termino suma_resta .)
    PARDER          reduce using rule 35 (exp -> termino suma_resta .)
    PUNTCOM         reduce using rule 35 (exp -> termino suma_resta .)
    COMA            reduce using rule 35 (exp -> termino suma_resta .)


state 115

    (36) suma_resta -> SUMA . termino
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    termino                        shift and go to state 166
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 116

    (37) suma_resta -> RESTA . termino
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    termino                        shift and go to state 167
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 117

    (39) termino -> factor mult_div .

    SUMA            reduce using rule 39 (termino -> factor mult_div .)
    RESTA           reduce using rule 39 (termino -> factor mult_div .)
    MENOR           reduce using rule 39 (termino -> factor mult_div .)
    MAYOR           reduce using rule 39 (termino -> factor mult_div .)
    MENIGUAL        reduce using rule 39 (termino -> factor mult_div .)
    MAYIGUAL        reduce using rule 39 (termino -> factor mult_div .)
    IGUAL           reduce using rule 39 (termino -> factor mult_div .)
    DIF             reduce using rule 39 (termino -> factor mult_div .)
    AND             reduce using rule 39 (termino -> factor mult_div .)
    OR              reduce using rule 39 (termino -> factor mult_div .)
    CORDER          reduce using rule 39 (termino -> factor mult_div .)
    PARDER          reduce using rule 39 (termino -> factor mult_div .)
    PUNTCOM         reduce using rule 39 (termino -> factor mult_div .)
    COMA            reduce using rule 39 (termino -> factor mult_div .)


state 118

    (40) mult_div -> MULT . factor
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    factor                         shift and go to state 168
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 119

    (41) mult_div -> DIV . factor
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    factor                         shift and go to state 169
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 120

    (43) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 170


state 121

    (45) factor -> SUMA var_func_call .

    MULT            reduce using rule 45 (factor -> SUMA var_func_call .)
    DIV             reduce using rule 45 (factor -> SUMA var_func_call .)
    SUMA            reduce using rule 45 (factor -> SUMA var_func_call .)
    RESTA           reduce using rule 45 (factor -> SUMA var_func_call .)
    MENOR           reduce using rule 45 (factor -> SUMA var_func_call .)
    MAYOR           reduce using rule 45 (factor -> SUMA var_func_call .)
    MENIGUAL        reduce using rule 45 (factor -> SUMA var_func_call .)
    MAYIGUAL        reduce using rule 45 (factor -> SUMA var_func_call .)
    IGUAL           reduce using rule 45 (factor -> SUMA var_func_call .)
    DIF             reduce using rule 45 (factor -> SUMA var_func_call .)
    AND             reduce using rule 45 (factor -> SUMA var_func_call .)
    OR              reduce using rule 45 (factor -> SUMA var_func_call .)
    CORDER          reduce using rule 45 (factor -> SUMA var_func_call .)
    PARDER          reduce using rule 45 (factor -> SUMA var_func_call .)
    PUNTCOM         reduce using rule 45 (factor -> SUMA var_func_call .)
    COMA            reduce using rule 45 (factor -> SUMA var_func_call .)


state 122

    (46) factor -> RESTA var_func_call .

    MULT            reduce using rule 46 (factor -> RESTA var_func_call .)
    DIV             reduce using rule 46 (factor -> RESTA var_func_call .)
    SUMA            reduce using rule 46 (factor -> RESTA var_func_call .)
    RESTA           reduce using rule 46 (factor -> RESTA var_func_call .)
    MENOR           reduce using rule 46 (factor -> RESTA var_func_call .)
    MAYOR           reduce using rule 46 (factor -> RESTA var_func_call .)
    MENIGUAL        reduce using rule 46 (factor -> RESTA var_func_call .)
    MAYIGUAL        reduce using rule 46 (factor -> RESTA var_func_call .)
    IGUAL           reduce using rule 46 (factor -> RESTA var_func_call .)
    DIF             reduce using rule 46 (factor -> RESTA var_func_call .)
