Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOWN            reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    COLOR           reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    RETURN          reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    BRADER          reduce using rule 60 (estatuto -> func_call PUNTCOM .)


state 122

    (64) condicion -> IF PARIZQ . expresion PARDER bloque else_bloque
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 167
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 123

    (67) escritura -> PRINT PARIZQ . arg_escritura PARDER PUNTCOM
    (68) arg_escritura -> . expresion args_escritura
    (69) arg_escritura -> . CTE_STR args_escritura
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    CTE_STR         shift and go to state 170
    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    arg_escritura                  shift and go to state 168
    expresion                      shift and go to state 169
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 124

    (72) ciclo -> REPEAT PARIZQ . expresion PARDER bloque
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 171
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 125

    (93) instruccion -> FORWARD PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 172
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 126

    (94) instruccion -> BACKWARD PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 173
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 127

    (95) instruccion -> LEFT PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 174
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 128

    (96) instruccion -> RIGHT PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 175
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 129

    (97) instruccion -> TURN PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 176
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 130

    (98) instruccion -> SIZE PARIZQ . expresion PARDER PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 177
